"Referrals","Weiterempfehlungen"
"My Referral Link","Mein Weiterempfehlungslink"
"Referred Customers","Empfohlene Kunden"
"You have not referred any customers yet.","Sie haben noch keine Kunden empfohlen."
"Sign-up date","Registrierungsdatum"
"Signed up, no order placed yet.","Registriert, aber noch keine Bestellung aufgegeben."
"First order complete.","Erstbestellung komplett."

"Referral Coupon","Weiterempfehlungen"
"Instruction Text","Anweisungen"
"Configuration","Konfiguration"
"Shopping Cart Price Rule","Warenkorb Preisregel"
"Transaktional Email","Transaktionale Email"